,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
25,Saldanha,ZA,-33.0117,17.9442,62.65,88,54,13.22,broken clouds
26,Chuy,UY,-33.6971,-53.4616,71.24,75,87,13.73,overcast clouds
27,Jijiga,ET,9.35,42.8,61.5,81,100,7.07,overcast clouds
28,Araguari,BR,-18.6472,-48.1872,80.89,63,90,1.16,overcast clouds
29,Chapais,CA,49.7834,-74.8492,53.38,50,92,7.05,overcast clouds
30,Lokosovo,RU,61.1333,74.8167,9.12,98,57,4.16,broken clouds
31,Ewo,CG,-0.8725,14.8206,77.14,77,73,0.72,broken clouds
32,Plettenberg Bay,ZA,-34.0527,23.3716,59.09,91,2,3.36,clear sky
33,Tasiilaq,GL,65.6145,-37.6368,15.84,62,83,6.17,broken clouds
34,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,13.0,overcast clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,75,12.66,light intensity drizzle
36,Falciu,RO,46.2961,28.1408,46.13,86,0,3.27,clear sky
37,Cayenne,GF,4.9333,-52.3333,87.84,77,20,5.99,few clouds
38,Yining,CN,29.0361,114.5636,57.36,83,13,2.37,light rain
39,Amboasary,MG,-25.0333,46.3833,71.44,81,54,5.3,broken clouds
40,Jacmel,HT,18.2342,-72.5347,93.04,64,18,7.81,few clouds
41,Hammerfest,NO,70.6634,23.6821,34.25,93,90,3.44,overcast clouds
42,Severnyy,RU,50.677,36.5532,46.44,71,0,0.0,clear sky
43,Moose Factory,CA,51.2585,-80.6094,44.6,87,90,6.91,overcast clouds
44,Saint George,US,37.1041,-113.5841,81.07,36,1,1.99,clear sky
45,Rocha,UY,-34.4833,-54.3333,71.04,79,100,9.6,overcast clouds
46,Beira,MZ,-19.8436,34.8389,75.29,73,20,10.0,few clouds
47,Urucara,BR,-2.5364,-57.76,88.07,52,85,2.53,heavy intensity rain
48,Tallahassee,US,30.4383,-84.2807,66.92,69,75,1.01,broken clouds
49,Morondava,MG,-20.2833,44.2833,75.76,71,51,8.39,broken clouds
50,Henties Bay,NA,-22.116,14.2845,57.85,89,0,4.61,clear sky
51,Gambo,CF,4.6482,22.2633,71.8,91,99,1.97,overcast clouds
52,Lowestoft,GB,52.4752,1.7516,51.03,85,100,11.63,overcast clouds
53,Shache,CN,38.4167,77.2406,47.7,33,1,3.98,clear sky
54,Mar Del Plata,AR,-38.0023,-57.5575,68.02,76,75,20.0,broken clouds
55,Saint Anthony,US,45.0205,-93.218,59.32,61,1,1.01,clear sky
56,Virginia Beach,US,36.8529,-75.978,68.04,59,96,1.99,overcast clouds
57,Georgetown,MY,5.4112,100.3354,77.9,93,20,3.0,few clouds
58,Sangmelima,CM,2.9333,11.9833,69.03,98,100,1.81,light rain
59,Hillsborough,US,37.5741,-122.3794,70.03,86,75,4.0,mist
60,Bredasdorp,ZA,-34.5322,20.0403,59.29,88,73,3.44,broken clouds
61,Hermanus,ZA,-34.4187,19.2345,61.9,83,77,9.69,broken clouds
62,Mezen,RU,65.8522,44.24,31.42,97,100,4.29,light snow
63,Teofilo Otoni,BR,-17.8575,-41.5053,73.58,83,100,7.27,overcast clouds
64,Alta Floresta,BR,-9.8756,-56.0861,89.42,58,20,4.61,few clouds
65,Mantua,IT,45.1667,10.7833,56.34,89,100,1.01,moderate rain
66,Ribeira Grande,PT,38.5167,-28.7,70.2,83,75,12.66,light rain
67,Kruisfontein,ZA,-34.0033,24.7314,56.88,93,0,1.5,clear sky
68,Rawson,AR,-43.3002,-65.1023,51.08,63,79,27.47,broken clouds
69,Agadir,MA,30.4202,-9.5982,68.45,55,0,1.5,clear sky
70,Pisco,PE,-13.7,-76.2167,66.02,82,0,10.36,clear sky
71,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.31,70,0,8.52,clear sky
72,Minudasht,IR,37.2289,55.3747,55.78,58,84,1.9,broken clouds
73,Colquechaca,BO,-18.6667,-66.0167,47.46,44,62,8.77,broken clouds
74,Ilulissat,GL,69.2167,-51.1,27.63,85,100,7.09,overcast clouds
75,Viedma,AR,-40.8135,-62.9967,57.31,53,80,26.53,broken clouds
76,Calafell,ES,41.2,1.5683,67.86,94,100,1.01,overcast clouds
77,Turtas,RU,58.9417,69.1325,24.49,97,100,2.1,light snow
78,Grand Gaube,MU,-20.0064,57.6608,72.0,84,8,7.63,clear sky
79,Busselton,AU,-33.65,115.3333,43.05,90,87,6.08,overcast clouds
80,Cidreira,BR,-30.1811,-50.2056,69.44,83,33,23.29,scattered clouds
81,Taoudenni,ML,22.6783,-3.9836,87.87,24,1,4.88,clear sky
82,Mynay,UA,48.5833,22.2833,52.47,67,5,4.85,clear sky
83,Chama,CH,47.1821,8.4636,52.84,90,90,0.0,overcast clouds
84,Jibuti,DJ,11.5,42.5,78.22,67,39,13.22,scattered clouds
85,Waterloo,CA,43.4668,-80.5164,48.34,99,90,3.0,mist
86,Chipinge,ZW,-20.1883,32.6236,63.75,64,25,5.14,scattered clouds
87,Agboville,CI,5.928,-4.2132,74.89,98,100,2.62,overcast clouds
88,Juazeiro,BR,-9.4117,-40.4986,93.38,29,0,6.91,clear sky
89,Mahebourg,MU,-20.4081,57.7,71.89,88,40,3.44,scattered clouds
90,Port Elizabeth,ZA,-33.918,25.5701,59.09,93,5,3.47,clear sky
91,Aranos,NA,-24.1333,19.1167,75.67,16,0,11.83,clear sky
92,Lagoa,PT,39.05,-27.9833,70.0,89,100,24.65,overcast clouds
93,El Rosario,MX,24.2556,-107.1828,91.15,54,0,8.77,clear sky
94,Upernavik,GL,72.7868,-56.1549,26.56,57,100,7.58,overcast clouds
95,Hamilton,US,39.1834,-84.5333,59.07,93,90,1.99,overcast clouds
96,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,100,4.12,overcast clouds
97,Diego De Almagro,CL,-26.3667,-70.05,82.58,14,0,12.82,clear sky
98,Ostrovnoy,RU,68.0531,39.5131,33.96,91,100,12.33,overcast clouds
99,Nadym,RU,65.5333,72.5167,10.71,92,100,18.81,overcast clouds
100,Nouadhibou,MR,20.931,-17.0347,69.78,78,1,14.97,clear sky
101,Isiro,CD,2.7739,27.616,66.76,98,100,2.01,overcast clouds
102,Zaysan,KZ,47.4667,84.8667,44.22,59,100,3.62,overcast clouds
103,Hobyo,SO,5.3505,48.5268,80.47,70,5,14.47,clear sky
104,Gazli,UZ,40.1333,63.45,55.56,41,100,8.19,overcast clouds
105,Havelock,US,34.8791,-76.9013,68.99,64,52,5.01,broken clouds
106,Bengkulu,ID,-3.8004,102.2655,75.83,91,100,4.54,light rain
107,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,20,9.22,few clouds
108,Touros,BR,-5.1989,-35.4608,85.1,74,57,17.76,broken clouds
109,Richards Bay,ZA,-28.783,32.0377,64.87,82,96,9.86,overcast clouds
110,Paralimni,CY,35.0375,33.9833,66.07,65,19,5.99,light rain
111,Kostino,RU,58.9097,53.2691,37.81,97,100,5.28,overcast clouds
112,Nuuk,GL,64.1835,-51.7216,43.41,61,75,46.04,broken clouds
113,Ambilobe,MG,-13.2,49.05,75.96,80,98,1.68,light rain
114,Ukholovo,RU,53.7929,40.4892,43.25,93,56,8.59,broken clouds
115,Dhidhdhoo,MV,6.8833,73.1,80.01,81,91,5.79,overcast clouds
116,Tutoia,BR,-2.7619,-42.2744,87.78,74,99,8.16,overcast clouds
117,Cape Town,ZA,-33.9258,18.4232,63.01,82,0,3.0,clear sky
118,Blind River,CA,46.1834,-82.9582,55.65,48,70,7.49,broken clouds
119,East London,ZA,-33.0153,27.9116,65.16,85,78,8.08,broken clouds
120,Srivardhan,IN,18.0333,73.0167,77.97,62,4,5.66,clear sky
121,Bongouanou,CI,6.6486,-4.1992,73.33,96,100,1.77,overcast clouds
122,Berlevag,NO,70.8578,29.0864,38.44,74,95,3.0,overcast clouds
123,Menongue,AO,-14.6585,17.691,71.73,63,92,3.74,overcast clouds
124,Laguna,US,38.421,-121.4238,74.23,73,1,5.99,clear sky
125,Elizabeth City,US,36.2946,-76.2511,68.05,59,1,7.0,clear sky
126,Qaqortoq,GL,60.7167,-46.0333,29.7,75,65,4.25,broken clouds
127,Lorut,AM,40.9372,44.7714,39.16,95,100,1.83,overcast clouds
128,Onda,ES,39.9667,-0.25,73.65,72,100,6.4,overcast clouds
129,Sar-E Pul,AF,35.8333,66.1667,45.09,33,91,2.44,overcast clouds
130,Raga,SS,8.4596,25.678,79.29,59,94,4.63,overcast clouds
131,Goderich,CA,43.7501,-81.7165,52.92,71,100,6.91,overcast clouds
132,Oriximina,BR,-1.7656,-55.8661,91.54,47,9,1.5,clear sky
133,Brae,GB,60.3964,-1.353,48.11,92,100,8.46,overcast clouds
134,Canto Do Buriti,BR,-8.11,-42.9444,95.23,24,54,4.59,broken clouds
135,San Cristobal,VE,7.7669,-72.225,77.18,87,99,3.6,light rain
136,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,40,3.44,scattered clouds
137,Saryagash,KZ,41.4511,69.1701,51.76,50,100,5.12,overcast clouds
138,Krasnoselkup,RU,65.7,82.4667,17.37,96,100,7.31,light snow
139,Zyryanovsk,KZ,49.7386,84.2719,37.94,91,100,2.84,overcast clouds
140,Merke,KZ,42.8728,73.1786,47.05,54,100,3.42,overcast clouds
141,Inhambane,MZ,-23.865,35.3833,71.58,78,0,8.99,clear sky
142,Ocean City,US,39.2776,-74.5746,66.38,82,100,7.0,overcast clouds
143,Salinopolis,BR,-0.6136,-47.3561,81.86,79,20,7.47,few clouds
144,Mardin,TR,37.3131,40.7436,58.26,62,100,9.86,overcast clouds
145,Marfino,RU,55.7028,37.3822,46.54,86,0,11.18,clear sky
146,Port Alfred,ZA,-33.5906,26.891,63.97,89,69,7.49,broken clouds
147,Campoverde,PE,-8.4753,-74.8058,91.09,30,78,1.92,broken clouds
148,Porto Belo,BR,-27.1578,-48.5531,72.16,94,100,13.98,overcast clouds
149,Tocopilla,CL,-22.092,-70.1979,69.71,57,19,5.82,few clouds
150,Amaraji,BR,-8.3831,-35.4525,79.45,64,58,13.27,broken clouds
151,Pavlohrad,UA,48.5167,35.8667,43.75,67,0,6.64,clear sky
152,Husavik,IS,66.0449,-17.3389,40.91,90,100,16.98,overcast clouds
153,Ponta Do Sol,PT,32.6667,-17.1,73.71,78,32,7.25,scattered clouds
154,Codajas,BR,-3.8367,-62.0569,86.18,61,100,1.52,overcast clouds
155,Havoysund,NO,70.9963,24.6622,34.68,65,100,7.85,overcast clouds
156,Pangnirtung,CA,66.1451,-65.7125,35.6,87,90,11.5,light rain
157,Viytivka,UA,48.426,29.5429,44.44,71,0,7.43,clear sky
158,Chateauroux,FR,46.8167,1.7,53.6,100,75,8.05,broken clouds
159,Araripina,BR,-7.5761,-40.4983,88.43,25,7,7.58,clear sky
160,Shubarshi,KZ,48.5872,57.1869,41.38,85,16,8.21,few clouds
161,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,88,100,11.65,overcast clouds
162,Soria,ES,41.6667,-2.6667,53.85,79,100,3.04,overcast clouds
163,Itupiranga,BR,-5.1347,-49.3267,93.52,51,25,3.76,scattered clouds
164,Andria,IT,41.2306,16.2909,58.66,74,9,6.31,clear sky
165,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,93,100,16.84,overcast clouds
166,Nanortalik,GL,60.1432,-45.2371,34.02,75,20,3.74,few clouds
167,Mhango,TZ,-3.2833,32.85,73.74,61,62,6.04,light rain
168,Longyearbyen,SJ,78.2186,15.6401,17.31,83,95,3.06,overcast clouds
169,Northampton,US,40.8754,-75.2499,63.88,72,47,1.99,scattered clouds
170,Margate,GB,51.3813,1.3862,53.31,82,72,1.99,broken clouds
171,Yarim,YE,14.298,44.3779,55.85,59,60,10.16,broken clouds
172,Talnakh,RU,69.4865,88.3972,14.14,96,100,5.19,light snow
173,Torbay,CA,47.6666,-52.7314,48.97,68,20,5.75,few clouds
174,Diu,IN,20.7141,70.9822,75.7,47,97,10.25,overcast clouds
175,Turayf,SA,31.6725,38.6637,70.05,46,75,4.61,broken clouds
176,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,10.36,broken clouds
177,Mweka,CD,-4.85,21.5667,67.01,97,100,1.39,overcast clouds
178,Sharlyk,RU,52.9167,54.75,42.66,90,100,10.94,overcast clouds
179,Mehamn,NO,71.0357,27.8492,38.53,76,93,4.47,overcast clouds
180,Mana,GF,5.6592,-53.7767,82.44,73,18,7.45,few clouds
181,Okakarara,NA,-20.5833,17.4333,78.76,18,2,15.68,clear sky
182,Olafsvik,IS,64.8945,-23.7142,43.23,90,72,18.41,broken clouds
183,Belle Glade,US,26.6845,-80.6676,80.02,62,100,14.29,overcast clouds
184,Kabalo,CD,-6.05,26.9167,70.07,97,89,4.21,moderate rain
185,Sorland,NO,67.667,12.6934,48.85,89,100,20.24,overcast clouds
186,Palma Di Montechiaro,IT,37.1926,13.765,62.62,75,100,3.87,overcast clouds
187,Tambovka,RU,50.0969,128.0489,17.71,52,0,8.05,clear sky
188,Grindavik,IS,63.8424,-22.4338,39.15,93,0,10.36,clear sky
189,Sharjah,AE,25.3573,55.4033,85.98,62,0,1.14,clear sky
190,Bathsheba,BB,13.2167,-59.5167,86.61,58,20,14.97,few clouds
191,Meulaboh,ID,4.1363,96.1285,75.56,89,100,4.23,overcast clouds
192,Gebre Guracha,ET,9.8,38.4,48.58,50,10,7.11,clear sky
193,Road Town,VG,18.4167,-64.6167,87.84,58,20,10.36,few clouds
194,Muzaffarabad,PK,34.37,73.4711,57.18,40,0,6.33,clear sky
195,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.71,66,100,2.73,overcast clouds
196,Mugur-Aksy,RU,50.35,90.5,14.52,86,100,5.7,overcast clouds
197,Sept-Iles,CA,50.2001,-66.3821,50.52,76,40,3.0,scattered clouds
198,Maniitsoq,GL,65.4167,-52.9,36.46,88,100,32.1,overcast clouds
199,Skibbereen,IE,51.55,-9.2667,53.4,90,100,28.45,moderate rain
200,Carutapera,BR,-1.195,-46.02,81.12,78,36,6.17,scattered clouds
201,Gedo,ET,9.0167,37.45,47.23,48,42,4.43,scattered clouds
202,Pinyug,RU,60.251,47.7842,41.88,97,100,6.2,overcast clouds
203,Tessalit,ML,20.1986,1.0114,87.49,12,85,8.86,overcast clouds
204,Durban,ZA,-29.8579,31.0292,65.32,86,23,4.0,few clouds
205,Acari,PE,-15.4311,-74.6158,79.5,50,11,9.71,few clouds
206,Geraldton,AU,-28.7667,114.6,52.21,82,0,9.22,clear sky
207,Businga,CD,3.3333,20.8833,70.5,89,99,3.0,light rain
208,Lasa,IT,46.6166,10.7002,49.08,81,100,2.91,overcast clouds
209,Santa Marta,CO,11.2408,-74.199,87.85,58,75,3.44,broken clouds
210,Boa Viagem,BR,-5.1275,-39.7322,86.07,46,99,1.32,overcast clouds
211,Dingle,PH,10.9995,122.6711,74.91,90,98,8.46,overcast clouds
212,George Town,MY,5.4112,100.3354,77.9,93,20,3.0,few clouds
213,Mocuba,MZ,-16.8392,36.9856,70.2,69,0,4.76,clear sky
214,Marsabit,KE,2.3284,37.9899,72.72,51,65,10.49,broken clouds
215,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,13.8,broken clouds
216,Faya,SA,18.3851,42.4509,62.71,41,0,8.25,clear sky
217,Balkanabat,TM,39.5108,54.3671,58.59,48,71,4.21,broken clouds
218,Babati,TZ,-4.2167,35.75,68.38,75,98,1.9,light rain
219,Lebu,CL,-37.6167,-73.65,55.71,69,100,15.82,overcast clouds
220,Korla,CN,41.7597,86.1469,48.79,33,57,0.69,broken clouds
221,Castro,BR,-24.7911,-50.0119,67.64,84,73,9.35,light rain
222,Ponta Delgada,PT,37.7333,-25.6667,74.5,94,75,16.11,broken clouds
223,La Plata,AR,-34.9215,-57.9545,87.71,55,0,10.6,clear sky
224,Saint-Francois,FR,46.4154,3.9054,60.48,81,75,4.61,broken clouds
225,Damietta,EG,31.4165,31.8133,76.89,67,67,7.99,broken clouds
226,Kamenka,RU,51.3223,42.7678,41.83,74,7,6.49,clear sky
227,Kogon,UZ,39.7228,64.5517,50.04,66,0,4.61,clear sky
228,Tignere,CM,7.3667,12.65,67.86,85,64,1.52,light rain
229,Marsh Harbour,BS,26.5412,-77.0636,81.16,64,15,20.89,few clouds
230,Altay,CN,47.8667,88.1167,37.35,65,100,5.19,overcast clouds
231,Tarauaca,BR,-8.1614,-70.7656,93.33,40,81,5.37,broken clouds
232,Kilindoni,TZ,-7.9139,39.6668,78.91,78,19,7.36,few clouds
233,Saint-Pierre,RE,-21.3393,55.4781,71.24,79,0,5.75,clear sky
234,Hambantota,LK,6.1241,81.1185,78.42,84,81,2.3,broken clouds
235,Harrismith,ZA,-28.2728,29.1295,48.31,88,2,4.56,clear sky
236,Awjilah,LY,29.1081,21.2869,69.35,44,1,6.76,clear sky
237,Sakaraha,MG,-22.9,44.5333,68.07,77,41,5.41,scattered clouds
238,Kavaratti,IN,10.5669,72.642,81.97,72,93,2.84,overcast clouds
239,Maxixe,MZ,-23.8597,35.3472,71.42,78,0,8.99,clear sky
240,La Ferte-Bernard,FR,48.1863,0.6536,53.22,81,100,8.93,overcast clouds
241,Canguaretama,BR,-6.38,-35.1289,84.69,68,8,16.71,clear sky
242,Ullapool,GB,57.8987,-5.1604,47.35,88,26,7.45,scattered clouds
243,Guarapari,BR,-20.6667,-40.4975,73.29,93,100,2.91,overcast clouds
244,Mahajanga,MG,-15.7167,46.3167,77.02,73,20,8.05,few clouds
245,Opuwo,NA,-18.0607,13.84,74.82,22,8,9.31,clear sky
246,Saint-Joseph,RE,-21.3667,55.6167,70.16,81,99,3.31,overcast clouds
247,Jalu,LY,29.0331,21.5482,70.14,40,0,7.67,clear sky
248,Koungou,YT,-12.7336,45.2042,76.71,78,0,2.3,clear sky
249,Shelburne,CA,44.0787,-80.2041,45.75,100,100,9.08,overcast clouds
250,Bilma,NE,18.6853,12.9164,83.71,21,23,17.38,few clouds
251,Upington,ZA,-28.4478,21.2561,73.78,40,3,2.3,clear sky
252,Matagami,CA,49.7502,-77.6328,51.91,46,1,5.75,clear sky
253,Zile,TR,40.3031,35.8864,40.32,75,98,1.39,overcast clouds
254,Cartagena Del Chaira,CO,1.3349,-74.8429,88.63,52,37,4.0,scattered clouds
255,Carnarvon,AU,-24.8667,113.6333,66.27,68,0,16.11,clear sky
256,Iskateley,RU,67.6803,53.1512,17.26,90,100,12.12,overcast clouds
257,Biltine,TD,14.5333,20.9167,86.04,15,100,7.47,overcast clouds
258,Leon,MX,21.1167,-101.6667,78.15,50,34,2.59,scattered clouds
259,Yarmouth,US,41.7057,-70.2286,63.45,92,90,11.5,light rain
260,Luderitz,NA,-26.6481,15.1594,59.5,93,7,5.32,clear sky
261,Chimore,BO,-16.9833,-65.1333,90.54,47,100,5.23,moderate rain
262,General Pico,AR,-35.6566,-63.7568,80.26,39,100,25.39,overcast clouds
263,Malakal,SS,9.5334,31.6605,79.0,61,53,2.84,broken clouds
264,Lima,PE,-12.0432,-77.0282,66.45,47,75,1.99,broken clouds
265,Amli,IN,20.2833,73.0167,70.43,46,73,4.29,broken clouds
266,Kunya,NG,12.2233,8.5325,73.56,56,42,0.0,scattered clouds
267,Urrao,CO,6.3152,-76.1342,74.53,93,100,2.3,overcast clouds
268,Antofagasta,CL,-23.65,-70.4,63.68,61,8,8.12,clear sky
269,Wukari,NG,7.85,9.7833,79.66,71,58,5.35,broken clouds
270,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.19,54,1,5.75,clear sky
271,Sovetskiy,RU,61.3614,63.5842,16.05,98,70,3.65,broken clouds
272,Bahia Blanca,AR,-38.7196,-62.2724,62.33,48,100,19.98,overcast clouds
273,Djibo,BF,14.1022,-1.6306,93.04,15,24,7.96,few clouds
274,Paamiut,GL,61.994,-49.6678,31.87,79,100,13.78,overcast clouds
275,Rio Negro,BR,-26.1058,-49.7975,63.64,94,92,5.46,overcast clouds
276,Dakar,SN,14.6937,-17.4441,81.48,83,20,0.0,few clouds
277,Coihaique,CL,-45.5752,-72.0662,62.55,23,0,11.5,clear sky
278,Souillac,MU,-20.5167,57.5167,71.98,88,40,3.44,scattered clouds
279,Cherbourg,FR,49.6386,-1.6147,56.95,87,20,6.91,few clouds
280,Muravlenko,RU,63.7898,74.523,6.53,95,95,14.23,overcast clouds
281,Esperantina,BR,-3.9017,-42.2336,85.41,55,90,4.0,overcast clouds
282,Monforte De Lemos,ES,42.5216,-7.5142,62.69,85,100,3.33,overcast clouds
283,Sisimiut,GL,66.9395,-53.6735,35.19,94,100,39.28,light rain
284,Ushtobe,KZ,45.2514,77.9838,49.28,56,100,3.4,light rain
285,Labytnangi,RU,66.6572,66.4183,-0.11,90,14,5.41,few clouds
286,Kirovsk,UA,48.6375,38.6428,43.02,65,0,4.59,clear sky
287,Newark,US,40.7357,-74.1724,66.47,78,75,1.99,broken clouds
288,Abomey-Calavi,BJ,6.4485,2.3557,80.35,83,100,7.11,overcast clouds
289,Taltal,CL,-25.4,-70.4833,68.02,58,22,5.5,few clouds
290,Mabaruma,GY,8.2,-59.7833,82.31,73,85,5.44,overcast clouds
291,Quatre Cocos,MU,-20.2078,57.7625,71.71,77,46,7.81,scattered clouds
292,Rovaniemi,FI,66.5,25.7167,40.41,100,90,11.5,light intensity shower rain
293,Ondo,NG,7.1,4.8333,74.64,93,100,1.9,overcast clouds
294,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,14.97,few clouds
295,Itarema,BR,-2.9248,-39.9167,82.22,69,35,13.18,scattered clouds
296,Thunder Bay,CA,48.4001,-89.3168,52.99,84,90,3.44,overcast clouds
297,Kurchum,KZ,48.5722,83.6542,44.28,57,100,3.91,overcast clouds
298,Kalutara,LK,6.5831,79.9593,73.49,91,91,2.55,overcast clouds
299,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
300,Clyde River,CA,70.4692,-68.5914,28.63,100,90,19.57,snow
301,Kutum,SD,14.2,24.6667,76.89,17,6,5.19,clear sky
302,Brigantine,US,39.4101,-74.3646,65.5,83,90,10.36,overcast clouds
303,Aasiaat,GL,68.7098,-52.8699,25.14,96,100,8.28,overcast clouds
304,Boa Vista,BR,2.8197,-60.6733,94.98,38,40,8.05,scattered clouds
305,Teya,RU,60.3778,92.6267,18.37,82,99,11.9,overcast clouds
306,Moengo,SR,5.6167,-54.4,81.07,83,48,3.49,scattered clouds
307,Salalah,OM,17.0151,54.0924,79.25,71,0,8.66,clear sky
308,Makhinjauri,GE,41.6739,41.694,51.66,93,0,4.61,clear sky
309,Vorobyevka,RU,50.6451,40.9245,43.05,73,5,4.38,clear sky
310,San Francisco,US,37.7749,-122.4194,71.56,89,75,3.0,broken clouds
311,Tabou,CI,4.423,-7.3528,77.97,86,100,5.68,overcast clouds
312,Kavkazskiy,RU,44.2672,42.2347,42.33,90,18,11.72,few clouds
313,Tambura,SS,5.6,27.4667,71.73,84,100,2.04,overcast clouds
314,Pinar Del Rio,CU,22.4175,-83.6981,81.82,48,22,14.67,few clouds
315,Oussouye,SN,12.485,-16.5469,78.98,91,100,4.0,light rain
316,Najran,SA,17.4924,44.1277,70.45,47,19,3.42,few clouds
317,Oum Hadjer,TD,13.2954,19.6966,87.46,16,27,9.35,scattered clouds
318,Ancud,CL,-41.8697,-73.8203,60.33,47,0,2.39,clear sky
319,Porkhov,RU,57.765,29.5561,48.09,77,27,9.48,scattered clouds
320,Lahij,YE,13.1667,44.5833,77.25,71,66,12.03,broken clouds
321,Tingo Maria,PE,-9.2895,-76.0088,88.11,58,20,3.44,few clouds
322,Puerto Colombia,CO,10.9878,-74.9547,77.09,76,100,9.64,overcast clouds
323,Kabo,CF,7.6994,18.629,76.93,66,25,3.33,scattered clouds
324,Visby,SE,57.6409,18.296,46.94,100,100,11.5,overcast clouds
325,Kalemie,CD,-5.9475,29.1947,71.73,85,41,6.71,scattered clouds
326,Pitimbu,BR,-7.4706,-34.8086,82.99,68,1,14.94,clear sky
327,Hofn,IS,64.2539,-15.2082,42.31,86,100,12.66,light rain
328,Sabzevar,IR,36.2126,57.6819,59.61,33,51,3.42,broken clouds
329,Santa Fe,AR,-31.6333,-60.7,97.0,34,1,1.99,clear sky
330,Santa Comba,ES,43.0331,-8.8093,60.33,94,94,8.68,light rain
331,Westport,US,41.1415,-73.3579,64.2,90,86,1.99,overcast clouds
332,Cabedelo,BR,-6.9811,-34.8339,83.07,68,5,16.6,clear sky
333,Am Timan,TD,11.0297,20.2827,81.36,31,100,3.91,overcast clouds
334,Puerto Suarez,BO,-18.95,-57.8,77.56,83,40,12.66,scattered clouds
335,Vestmannaeyjar,IS,63.4427,-20.2734,43.74,78,75,5.48,broken clouds
336,Puntarenas,CR,9.9763,-84.8384,87.73,80,99,2.66,overcast clouds
337,Karasburg,NA,-28.0167,18.75,73.83,22,0,12.68,clear sky
338,Lulea,SE,65.5842,22.1547,42.87,100,90,6.91,overcast clouds
339,Iisalmi,FI,63.5592,27.1907,44.62,95,100,7.87,overcast clouds
340,Kudahuvadhoo,MV,2.6708,72.8944,82.2,77,12,15.32,few clouds
341,Kalmunai,LK,7.4167,81.8167,77.58,89,100,7.56,overcast clouds
342,Formosa,AR,-26.1775,-58.1781,87.78,55,75,3.44,broken clouds
343,Dutlwe,BW,-23.9833,23.9,73.72,17,0,11.74,clear sky
344,Bonavista,CA,48.6499,-53.1147,48.2,69,1,4.76,clear sky
345,Fuerte Olimpo,PY,-21.0415,-57.8738,88.72,47,97,7.94,overcast clouds
346,Cap Malheureux,MU,-19.9842,57.6142,72.09,84,7,6.13,clear sky
